ID,score
1,8.28335623815688
2,10.0
3,8.699256646763885
4,8.13554542913059
5,6.184840996675773
6,8.02163069811953
7,7.0606144669034006
8,6.198099197728862
9,7.9507392971291315
10,6.126753938142507
11,6.282775995661513
12,5.564528189375876
13,7.6753167694105455
14,8.866576951338008
15,7.674978341147226
16,6.806759987127071
17,9.545089061262495
18,9.751035614461017
19,5.612739801596174
20,9.692923911409459
21,7.032229845054823
22,1.9545678217627618
23,7.925978401148849
24,9.71284203532169
25,4.995602919628615
26,8.706628752162075
27,6.340531000170418
28,7.787916326092809
29,8.77220370636364
30,7.325663103327383
31,8.918996956902074
32,8.831752827206655
33,8.18293369178606
34,5.656361936943026
35,9.747857338109496
36,9.48312311710887
37,5.862896272133926
38,3.7166845414296166
39,9.293706784944455
40,8.860334546778885
41,8.646308819795994
42,9.662210014208739
43,7.758580185427094
44,9.127651953364634
45,10.0
46,9.76103692538897
47,9.278417372869512
48,5.662357744189964
49,8.37008962856036
50,6.8007101588871794
51,9.039233459575664
52,1.4189996397521456
53,6.95148840432977
54,7.8229323096769265
55,5.489734267972749
56,8.392758910850404
57,10.0
58,8.101655387101985
59,3.0726279161836585
60,8.801730461588116
61,9.359211986649154
62,4.962008873381464
63,6.504903923025975
64,10.0
65,8.784844456816415
66,7.532855688833615
67,7.182025757728462
68,9.886620830643054
69,5.680164964662166
70,10.0
71,10.0
72,2.604612477219946
73,8.084371193287016
74,3.775307990544988
75,10.0
76,9.893291548613265
77,5.6190553249451245
78,8.82822358055989
79,8.75825102744471
80,7.042982284769346
81,10.0
82,8.55478162147854
83,7.747852586986591
84,8.936809785150974
85,6.975284256385176
86,7.110707456843133
87,7.455400011627496
88,10.0
89,2.7040736185863303
90,8.400254960383092
91,10.0
92,9.525316898892656
93,6.638600836953731
94,7.526955197734579
95,6.415950853283192
96,5.046553048638036
97,9.69583188801761
98,8.951924705774422
99,8.16723120109972
100,9.443794797480349
101,9.024434350824517
102,4.312329052891155
103,8.763523246451994
104,7.3868004528735955
105,5.94088493813324
106,6.894881836135746
107,10.0
108,6.701498241213672
109,10.0
110,8.159925339599722
111,10.0
112,8.848951662545165
113,7.936932694028227
114,9.825971266290253
115,3.0276841617843004
116,7.3489811503230165
117,9.485233736207798
118,8.938687786389767
119,8.694199120209962
120,10.0
121,8.851040583977374
122,7.797523625074738
123,4.686699194584794
124,10.0
125,6.838713291247916
126,10.0
127,9.902930636526309
128,10.0
129,7.0421131811573
130,3.993225237442263
131,6.666616144276047
132,5.167449019241796
133,6.545195762861885
134,7.752576296228517
135,10.0
136,7.871942358836002
137,7.428283037497168
138,8.86461585338865
139,6.603393137184409
140,6.616625316661356
141,5.419399863168475
142,7.927052899941408
143,9.064805341265838
144,8.309158447625117
145,6.353024562450154
146,10.0
147,7.9516508379210995
148,9.106359306424386
149,7.3417046247840805
150,8.936737527251568
151,8.24449325901692
152,8.739211124184164
153,5.936608298484845
154,10.0
155,3.2752933759302443
156,6.572512369065669
157,8.684463423407081
158,10.0
159,9.717595706774043
160,3.9165611408615537
161,9.477820792572116
162,3.8654850057788015
163,8.672993555146261
164,7.261016303297993
165,10.0
166,8.46378073796392
167,5.014159205184945
168,8.385995534922463
169,10.0
170,7.483884513739857
171,9.319762625174288
172,9.199669624292161
173,10.0
174,8.342159659688852
175,9.957867496457308
176,4.402523043881222
177,6.966096726046535
178,5.712004323348706
179,3.031890259201379
180,9.35060358177421
181,7.084888688845017
182,9.49838850896369
183,10.0
184,7.841859561573574
185,8.116520374666147
186,10.0
187,7.5501584141118965
188,5.147413328734678
189,7.457024246751043
190,7.5098822820937805
191,4.94211991519224
192,5.170630573061756
193,2.614383452442502
194,6.0773209614233314
195,9.960992562791702
196,7.914832957261019
197,10.0
198,8.447405986581428
199,8.574239330938584
200,9.897754063962463
201,6.079977372035838
202,8.203393784755937
203,2.9748561196623386
204,7.577363563491201
205,5.822379457860863
206,10.0
207,9.056978971449102
208,5.422129906437615
209,9.095094947369944
210,8.61879725015953
211,6.15894909427651
212,10.0
213,5.8066119313775975
214,8.465194159192945
215,8.167505229589288
216,8.312144954546158
217,4.312688767525555
218,8.129773969715597
219,9.038482215387768
220,10.0
221,8.180095323095236
222,6.83746006380734
223,8.559175826844877
224,6.949879995516144
225,5.777258297217517
226,9.551655852353875
227,3.8657700895422806
228,8.721531451254709
229,5.02200158338648
230,9.926638767107487
231,4.98361743135013
232,9.058671340454081
233,7.8303970239752365
234,4.929767180967741
235,7.452428053440252
236,6.591718450001781
237,7.989008140253138
238,9.205275834149864
239,5.72160918767258
240,8.944652889387424
241,4.9712332406926265
242,9.474258785121075
243,10.0
244,7.643535102941236
245,4.978456416186903
246,3.4796341137817572
247,8.979108988223453
248,10.0
249,8.440339919621945
250,6.55817619218943
251,7.569283220119712
252,5.54392506467135
253,8.104409538471833
254,10.0
255,1.6983970788297877
256,5.149895920951578
257,8.775649324979879
258,9.640399475380622
259,5.657336029678368
260,8.01350037448034
261,7.213603046940415
262,5.993638057807503
263,7.1852419521869555
264,8.108470664209799
265,6.00251119400218
266,9.475083224828767
267,6.758381444976047
268,7.584369023699574
269,7.397768255908632
270,10.0
271,7.737030849029827
272,9.14233109819585
273,9.056171854297713
274,7.50572858740857
275,9.499369735077208
276,9.144241593045377
277,10.0
278,5.483131352853425
279,10.0
280,9.17229831078677
281,9.304751439958672
282,6.999411888695301
283,9.136854024088262
284,8.493614186272312
285,9.42683584390577
286,8.102422787025848
287,8.49999219475281
288,9.096358927901923
289,8.658788447121738
290,7.927995553904575
291,9.820630326203782
292,6.23559617015746
293,10.0
294,8.497431136829974
295,9.188538405027819
296,9.683488953488812
297,9.439313457468943
298,6.7442643541910705
299,10.0
300,3.576980702788662
301,10.0
302,8.665829050236471
303,4.678143159099598
304,7.319602646018082
305,10.0
306,7.815903728630823
307,8.20831325874883
308,6.1894266604389285
309,7.599507013587928
310,7.6073334247356375
311,7.991951698096994
312,4.001932906454006
313,8.54718425633225
314,2.726618069420709
315,7.232306994169892
316,6.6172209699067395
317,5.807872981452535
318,7.914386090116444
319,9.39844212675022
320,5.578703764750939
321,5.091707173064231
322,10.0
323,7.9365702108032075
324,6.366729669094191
325,8.55818533079527
326,10.0
327,4.178834065183454
328,7.932973075602179
329,6.339635868899029
330,8.586472584524609
331,4.740582978194297
332,8.818885264482322
333,7.0234128497209225
334,8.188278433360164
335,7.967306088712657
336,2.9347282861134163
337,6.4789092390233325
338,9.069512428927784
339,8.6096582075273
340,5.876953696346501
341,7.208140785616612
342,5.933029743238204
343,7.40741831642181
344,9.119150023631823
345,2.4836137723730123
346,5.481949000972972
347,7.546676062998997
348,10.0
349,4.6056966747656585
350,6.756139187759933
351,6.317853059259888
352,3.5102221276507697
353,1.0
354,9.07020117017502
355,9.513044471823076
356,5.140201580479506
357,6.564494199376973
358,8.46181482290715
359,10.0
360,9.424133343547892
361,5.7549289232022405
362,9.936031305805397
363,7.319239416749023
364,8.535773530637206
365,5.890325883702524
366,9.105409990745644
367,8.477331862044842
368,8.670724211274246
369,7.3646271012196225
370,10.0
371,8.215939507110019
372,8.496895346803429
373,9.125786529105536
374,8.531378720649066
375,6.58202594779174
376,8.14166735027489
377,9.87074070583301
378,10.0
379,9.640711514833605
380,10.0
381,7.608146370331468
382,8.825459835234497
383,10.0
384,8.486592155001736
385,6.047636833331511
386,8.864947771946099
387,10.0
388,8.359304207653897
389,4.811546169139232
390,6.80548302315265
391,5.294600517462097
392,3.8674187116385355
393,9.456751734524909
394,9.736028676784635
395,4.924409130121326
396,9.81632639801477
397,8.760989468197645
398,7.7302863882420665
399,9.927300486020638
400,6.97861915643378
401,8.046797135063986
402,10.0
403,10.0
404,10.0
405,7.3782798713691005
406,10.0
407,10.0
408,8.478860020796926
409,3.800613993081972
410,7.068139422886088
411,4.334692745197099
412,6.13646758658939
413,4.306557635944633
414,7.636054878909942
415,5.855551024847815
416,9.959118983773513
417,9.776936972646752
418,10.0
419,10.0
420,10.0
421,8.810419453896722
422,6.346101334886548
423,8.478650131533376
424,9.99666656060838
425,9.766638193304413
426,9.263353461389048
427,7.049361300537427
428,6.568406134902381
429,5.063163534282321
430,7.065121627448471
431,9.438107642331126
432,9.92196000800649
433,9.360171868258218
434,7.440905604757098
435,8.064794866902787
436,6.676417926454854
437,8.810888431852343
438,9.367945584046067
439,10.0
440,7.334351480730899
441,7.300628126833212
442,9.504663554557425
443,8.88131499304462
444,6.135953549548454
445,6.394117400237221
446,6.819601014150923
447,10.0
448,7.6256102513754955
449,9.099312041782872
450,6.065672554428222
451,9.788088248259388
452,6.1331928025639115
453,9.532674925847223
454,7.66869796871261
455,2.4339505998991244
456,9.006030849376552
457,7.826737928028352
458,9.465098792765934
459,8.464110451558808
460,10.0
461,8.644531767271728
462,5.102323115625857
463,8.029947314080918
464,7.861121071152713
465,6.541975493214791
466,9.299968460457732
467,8.898481643433001
468,8.917467297536758
469,8.635654572813122
470,10.0
471,9.416625450658923
472,8.53730059607917
473,5.722627288793213
474,8.119925873256054
475,6.243517636543397
476,3.4245062305735834
477,1.4892166987960496
478,5.997014342216369
479,7.570752573343725
480,7.6771784901720475
481,7.719056061862172
482,5.4556463892175255
483,6.232575287319745
484,7.845464821631128
485,8.057529342236428
486,7.457026767141049
487,9.655950736338111
488,7.055702401412066
489,8.018372636143782
490,9.158572697699794
491,8.217996913166163
492,8.090870624339036
493,4.441880270096759
494,8.047299173175036
495,3.1173506249294065
496,10.0
497,7.760551936943579
498,3.219112765844393
499,7.4551913660205615
500,4.479619577503774
501,5.348135016252809
502,8.918304073267569
503,8.31096472170319
504,8.03752845895672
505,10.0
506,8.873520370586876
507,7.848947866562303
508,9.14504398725521
509,10.0
510,8.98413572958078
511,6.387238920767974
512,6.408953583694922
513,9.187429868008158
514,5.3455914992269635
515,8.361343679759452
516,7.100532444102625
517,10.0
518,8.432678093093465
519,6.081494411875241
520,9.992218249635458
521,8.368000509754324
522,8.527228128341402
523,10.0
524,9.483829213284908
525,10.0
526,8.832425892071834
527,8.405764592312593
528,6.112947288263146
529,9.570111504934976
530,5.32281368169872
531,8.923578182621362
532,4.610518842969537
533,10.0
534,5.618702824956325
535,9.377441758937042
536,8.064456913127051
537,2.880367156127563
538,3.7180305329443777
539,9.508817474309334
540,8.660331181653358
541,6.15930049580031
542,10.0
543,9.334190165498018
544,1.4336304758797085
545,10.0
546,5.139972295449963
547,9.271132279870367
548,8.200467929849813
549,9.444529060482635
550,4.60880757835391
551,8.388346913534
552,7.634742368750427
553,6.684034193098726
554,7.182506143267929
555,6.375704449669895
556,5.294853586469253
557,9.76688943808982
558,7.028955567090893
559,10.0
560,8.751687716218619
561,5.53135886696583
562,3.650919212323364
563,8.024667776694582
564,9.012682388752289
565,5.570275031813431
566,7.318331041096934
567,10.0
568,9.736565900694252
569,7.767172153333919
570,9.341557276523925
571,7.9239449490042615
572,7.350587182779319
573,8.049704866886234
574,9.645809772048956
575,6.5032809720346
576,2.31200749303717
577,6.972481527557589
578,7.604454485859625
579,3.2740211486299984
580,5.811730209185081
581,8.651803310337616
582,9.953890596913205
583,9.406670686176998
584,4.7059736776960435
585,9.042476032750017
586,9.347244866484036
587,10.0
588,9.217238315244547
589,7.956507817584723
590,7.233210392489328
591,8.95831947037983
592,9.073113010397865
593,10.0
594,9.323959114748257
595,5.876763916014229
596,8.325981446946635
597,9.286213739675823
598,5.041787701425822
599,8.999270189488334
600,8.992070682947473
601,9.61137612575373
602,3.6645215588520483
603,4.94411533453156
604,4.5821777687957574
605,2.921323617806815
606,6.578929093569673
607,6.704391916230298
608,7.937302916171976
609,5.795199879546254
610,10.0
611,9.536354769012835
612,4.911706128055241
613,8.162712415309416
614,6.718325910853519
615,7.167054808166263
616,7.148471188023696
617,6.029353227834335
618,7.52011821780331
619,8.320082178413578
620,4.943445396881616
621,4.935567165853671
622,5.821811601048304
623,9.792182169732945
624,8.020877637155516
625,7.2128577121217985
626,8.429630166831588
627,5.9900765365652555
628,4.104441933911242
629,8.857455718318242
630,7.643703573295523
631,5.814898438689928
632,7.278229628139149
633,6.558190383028575
634,6.4739631882298845
635,9.499871647658704
636,9.413084246986472
637,6.7151607392036645
638,8.377067901556808
639,8.007646558087828
640,6.682086319469093
641,9.732255748309749
642,8.433592606838458
643,8.606687082920798
644,6.612687550243831
645,7.704797135051748
646,6.598854132925603
647,8.315572168285321
648,8.91172084293785
649,6.547513795785194
650,10.0
651,9.073521293611385
652,8.026878059249695
653,6.996722938465336
654,7.523841234149294
655,8.70255596477035
656,8.73759688130444
657,4.204249404742135
658,8.673308647774054
659,10.0
660,8.569762052106555
661,8.517536163745573
662,7.200778775645475
663,8.36864182693458
664,3.962610435575757
665,6.935135161212935
666,8.103501162419214
667,6.914382840745197
668,9.09207238606045
669,6.093741166329374
670,10.0
671,7.334829880175901
672,6.5034325846709145
673,9.213518034122966
674,9.038970173652716
675,10.0
676,8.525195381194756
677,10.0
678,8.110820669492409
679,7.057123071982187
680,8.486128218760362
681,10.0
682,5.481995170472384
683,10.0
684,6.618782737799848
685,8.35682123217374
686,7.821651340125857
687,7.731807028997845
688,1.8845058131294472
689,5.480840065917069
690,9.444775278921554
691,6.4089315033254985
692,9.51938157271263
693,7.405444381285812
694,8.342219798182075
695,9.204902355933713
696,3.8198813746556173
697,7.0614971019878645
698,10.0
699,8.6180946660409
700,5.491868888960308
701,10.0
702,6.607652347237908
703,5.544865733819205
704,7.384285372205887
705,6.156722245496733
706,9.559550274364295
707,9.414411320127279
708,10.0
709,6.101565532744258
710,9.02948930400269
711,8.430244226183481
712,9.471354564734161
713,10.0
714,9.78457760796996
715,7.825999557101795
716,6.3585438503426035
717,5.59172643760821
718,5.652019535635753
719,8.417505281712593
720,9.268972946017914
721,10.0
722,8.534196132436005
723,7.474341402800967
724,9.670052319814351
725,4.979758994551317
726,7.212690785975123
727,8.677563258765236
728,9.058800542915051
729,4.905446506337343
730,3.366672678161802
731,8.439829293974723
732,7.383112808779167
733,8.91739902258995
734,9.648875674779266
735,8.130607414730278
736,6.558601703690233
737,7.319225780464168
738,6.659255902084967
739,7.810276703313491
740,8.695661691163943
741,6.719299894075339
742,4.310800695668259
743,8.636402092000354
744,8.761400227858942
745,7.107713849583723
746,9.35229599765
747,9.332996800797265
748,7.945885179039351
749,6.465724961404467
750,8.006809305235548
751,8.172707586789208
752,6.655722511822613
753,8.018021900138672
754,9.731759998234152
755,7.948243105639115
756,10.0
757,5.746871767770608
758,6.208971769951821
759,10.0
760,8.701619135810214
761,7.542936707942657
762,8.529828462421243
763,5.3644143929077615
764,3.8405830999822337
765,6.992915476949537
766,10.0
767,5.906273543524513
768,6.106317240492931
769,6.83184904420969
770,3.7381551450335735
771,9.513202382831889
772,5.200573353609337
773,8.390665017652822
774,9.31668755449109
775,8.344839817838123
776,4.375613438982723
777,8.312902624648622
778,8.835437227384757
779,9.052181577556668
780,9.178261662370513
781,9.517560283771115
782,8.729664802853026
783,10.0
784,8.841658003801365
785,9.552258382291836
786,7.689288640488161
787,4.126597329909196
788,7.982734661539886
789,10.0
790,8.626130290670096
791,9.006513353394409
792,8.24247648959295
793,10.0
794,10.0
795,8.150743111842992
796,2.9398723840625998
797,9.6885965574694
798,7.270821269180092
799,7.559828995830474
800,8.646180890973936
801,9.209894042090394
802,7.255442058273847
803,5.392176704431072
804,8.884463551346135
805,4.900467039495241
806,6.015510300134451
807,4.5485249629291795
808,7.856156664635196
809,8.441362660653773
810,10.0
811,8.455322958196156
812,7.503679110457518
813,5.171121787166301
814,10.0
815,10.0
816,6.987349078907849
817,4.091335943942037
818,8.239870850388193
819,9.401929680665361
820,10.0
821,3.558712502810875
822,7.59616928942812
823,4.848588753589267
824,8.431573654117562
825,8.774562698170472
826,5.350502781752833
827,9.577322110634382
828,7.0840519181513875
829,5.067351353014341
830,10.0
831,5.837229617838565
832,8.419828058814032
833,8.744768405589884
834,8.460515247650473
835,5.482343094305653
836,10.0
837,9.23503827927282
838,6.625842724404124
839,2.716357331986008
840,9.02707924729216
841,5.01483370774073
842,10.0
843,8.119477150798367
844,4.599787439794062
845,3.138510964689145
846,5.777575006178882
847,3.9944330486849915
848,6.983108304635679
849,6.893972508837703
850,7.140122142146496
851,9.248892864754227
852,4.027947309492919
853,9.113176698294437
854,9.703012467888012
855,7.058303593192385
856,9.010313960279452
857,8.584262670685545
858,8.721259404023929
859,3.8858947806297426
860,6.874019363407383
861,6.344915919823321
862,5.700298191898675
863,6.401246897372257
864,7.158994552170002
865,9.324846803817742
866,6.014559475557207
867,6.621852945500211
868,2.9397964744790777
869,3.2326470706469768
870,6.01732742758832
871,6.387066319793711
872,9.003192658026903
873,4.32090787821961
874,5.558524843826542
875,7.206108965021614
876,7.927648332779372
877,2.3190324506335975
878,9.640230457830956
879,3.3047047032806187
880,8.487841870661834
881,5.522847521585389
882,8.887248608083304
883,9.76511384394636
884,1.7315595491493672
885,3.572909062713941
886,9.002376443224506
887,8.210137844283945
888,3.9542397118508337
889,8.990905510702014
890,8.525136335805504
891,7.818527784847806
892,7.623030493716842
893,8.901356223741566
894,4.992974177333789
895,9.772566629855536
896,2.7909438229396075
897,8.007702664058977
898,8.052489431236268
899,6.15229727009347
900,7.47826777532523
901,8.60068864778893
902,10.0
903,3.629879786935342
904,3.3800913770697316
905,4.869241342654587
906,7.713524871029502
907,7.261307806246749
908,5.445740741840043
909,6.0765387001496
910,7.581496998598689
911,6.208438976271476
912,6.837413115471141
913,7.053080209212774
914,8.868861372129455
915,10.0
916,8.388448479501912
917,7.516424746554785
918,9.989798581830051
919,10.0
920,7.364918770121475
921,8.434466158483467
922,9.53475345071733
923,8.645195177246457
924,8.209115175554501
925,8.399243675346149
926,6.47231775547206
927,9.041173311764096
928,3.647550244168771
929,9.013039879757876
930,7.78821175461434
931,8.758812323375105
932,10.0
933,3.213816367639121
934,7.6417174290990895
935,8.787634406167
936,7.418398279986861
937,8.560237939510763
938,10.0
939,6.4238633427755385
940,4.518152917274614
941,6.111452333883266
942,8.10733171620602
943,10.0
944,10.0
945,7.169689034005402
946,9.033945130015306
947,7.486845274666264
948,7.9139905171446845
949,4.414974090021967
950,10.0
951,8.25583044566809
952,9.955509915433383
953,6.678720664191822
954,3.668203395581548
955,4.750504758756178
956,6.925655396609545
957,1.792543759887363
958,9.89358503199614
959,8.555433731952983
960,10.0
961,5.038139001504124
962,6.919066185616112
963,7.064321270511925
964,8.826304954489506
965,8.899444562893038
966,4.245723559861104
967,9.349247627577368
968,9.809595212161202
969,8.156284689053848
970,5.859070169081521
971,9.256209255170626
972,10.0
973,7.004421786148769
974,7.163039741622415
975,9.102107958396266
976,8.875744885897438
977,10.0
978,6.900011791686879
979,9.35737830122142
980,8.029736869853592
981,8.04030038573757
982,8.738138124943688
983,9.594556137090137
984,6.948008035492496
985,7.210865344485416
986,7.055274832701513
987,3.6222774776328786
988,6.204272728030943
989,7.045432387287507
990,6.841604771184503
991,3.925425015557331
992,10.0
993,4.955788463371141
994,10.0
995,6.976868564207756
996,5.254382270299712
997,9.461781805801845
998,6.148527337670305
999,8.03934802932325
1000,6.090870799936752
1001,6.726828598822771
1002,4.754955120375287
1003,10.0
1004,9.553602563137437
1005,7.426828063406636
1006,3.2500586284152555
1007,8.476940964151119
1008,8.404815498253534
1009,10.0
1010,10.0
1011,9.903164265607469
1012,10.0
1013,8.554881855652432
1014,4.348377359739212
1015,9.099987771118165
1016,9.4692576597161
1017,8.651297641645835
1018,8.92966412810873
1019,10.0
1020,10.0
1021,9.629520604399335
1022,8.812872772446731
1023,7.043942099037046
1024,7.389847099609779
1025,8.92967892447233
1026,10.0
1027,10.0
1028,10.0
1029,10.0
1030,8.09210235126889
1031,9.559145579049169
1032,10.0
1033,9.167474087399661
1034,10.0
1035,7.680052788706426
1036,6.45181169852548
1037,6.348353165120108
1038,6.598134692443611
1039,8.30991088050776
1040,3.927143334895959
1041,8.52049163281731
1042,1.300331730065215
1043,6.867590785749375
1044,5.451052711473211
1045,3.715647824681554
1046,7.594278589932954
1047,10.0
1048,6.97989543116865
1049,8.946600848440152
1050,6.162621206126871
1051,9.478697040291117
1052,10.0
1053,9.080452023028393
1054,7.010911076555617
1055,8.03518577974996
1056,8.95112364716058
1057,5.763164200926868
1058,8.690614125618918
1059,4.939658180178007
1060,9.768286953819711
1061,9.90229411203872
1062,10.0
1063,10.0
1064,4.895660269415877
1065,7.959004979593299
1066,2.5634016000523188
1067,8.182631562040005
1068,10.0
1069,8.560569873919613
1070,7.612271539743173
1071,7.868924430633329
1072,10.0
1073,9.717240848980424
1074,10.0
1075,9.98410020267146
1076,7.966717363896038
1077,10.0
1078,8.66928787910684
1079,7.929080673699875
1080,9.210968201886255
1081,6.224256060646944
1082,4.4176793129058725
1083,8.970304462948915
1084,9.278998173341193
1085,6.8862774204809085
1086,8.50678076625553
1087,8.27681263793421
1088,8.14465708274736
1089,7.645238762553213
1090,9.815623049591556
1091,7.967249432623671
1092,9.543195765680245
1093,7.6205601810080354
1094,8.880469853981078
1095,2.8006517447085058
1096,10.0
1097,4.469400648247346
1098,3.128368995677201
1099,6.6884288539221135
1100,9.524144118875638
1101,8.347786790504472
1102,4.653202335483376
1103,5.696999418412672
1104,5.7578179735893995
1105,9.060363694425444
1106,3.834549412416246
1107,9.823665610301619
1108,7.286248639277701
1109,9.157996885310293
1110,6.298875395573453
1111,6.466905395689264
1112,9.691858637409268
1113,6.545216900141013
1114,8.474217271496684
1115,9.707352040288646
1116,7.416435562522489
1117,7.196011873667287
1118,8.166527998968958
1119,9.702057181510979
1120,9.448335355840698
1121,8.320238280893541
1122,9.862525580337458
1123,7.332976049019669
1124,9.350854372568644
1125,8.833726148271609
1126,7.515076364838537
1127,5.680098868958433
1128,8.28625393221002
1129,6.214758338845097
1130,3.0060671791565734
1131,8.389390045530861
1132,10.0
1133,2.537766916223754
1134,10.0
1135,10.0
1136,8.151815756493134
1137,5.873829750740335
1138,5.556740543435957
1139,1.500048797688661
1140,10.0
1141,3.889420275265443
1142,7.334318445853416
1143,6.095114195478429
1144,7.132384145247874
1145,5.7743934404924975
1146,4.187703001094963
1147,8.648587962027909
1148,7.49059499714133
1149,1.777518980421118
1150,4.472430368714093
1151,7.60046659921196
1152,10.0
1153,8.381190539503603
1154,9.925043902656698
1155,8.700890264491886
1156,6.087184358770213
1157,7.3721371992828955
1158,7.627977357159243
1159,6.8806441339150135
1160,7.321684143934458
1161,8.483919390559226
1162,5.830692896554559
1163,2.077073054953975
1164,1.381706974038486
1165,10.0
1166,8.167230108280666
1167,9.19836869921755
1168,9.432774918840405
1169,9.837599289080723
1170,2.42835896658195
1171,4.408535517673587
1172,6.991034097805525
1173,7.264919455002342
1174,10.0
1175,9.402057402134139
1176,4.44433802427027
1177,8.108621050734145
1178,9.318920272181629
1179,4.5879192054426
1180,7.8439552250991165
1181,8.783464358868832
1182,3.264972032707896
1183,10.0
1184,7.087487253593283
1185,8.683132113163632
1186,5.0938501678593
1187,10.0
1188,8.154491779673181
1189,9.913409873401063
1190,8.750142305885932
1191,7.606756790406242
1192,4.404841086351811
1193,6.403456720429881
1194,7.91755821576706
1195,9.734319594058682
1196,5.689191772671787
1197,2.5541266016490827
1198,9.234390115487416
1199,9.684171927835909
1200,5.964950228111392
1201,10.0
1202,5.029682932783287
1203,7.43197145326636
1204,8.883764537796509
1205,9.589231848715464
1206,8.379129692814313
1207,4.628801663863737
1208,4.56934524663086
1209,7.615018814079447
1210,7.787700260988747
1211,1.8225538802671937
1212,8.941177032865511
1213,8.13183799401729
1214,4.64770098797866
1215,6.514378695916283
1216,10.0
1217,4.38263102289719
1218,8.032410306653148
1219,3.072732298963624
1220,8.357976878665875
1221,4.497811062929826
1222,5.944321020893552
1223,10.0
1224,1.4310352913953992
1225,10.0
1226,7.132768785907221
1227,9.004918017827274
1228,6.176488130871074
1229,3.328718855656279
1230,7.869536339913562
1231,7.748034040469282
1232,7.380317857221295
1233,7.301714929508673
1234,8.898262462538058
1235,4.807230303405214
1236,4.67924574650873
1237,8.169054751145834
1238,9.491317695334494
1239,9.402447706340874
1240,9.339492218289529
1241,10.0
1242,7.601123044105069
1243,5.672049841178183
1244,9.792613165342484
1245,6.225915996000561
1246,5.991055711558573
1247,7.33966310501583
1248,9.098796170176584
1249,10.0
1250,6.719360168213436
1251,8.411487814315405
1252,9.691655982879189
1253,7.369891668782814
1254,8.316062468147353
